"uf","genero","ano","mes","numero"
"Rio Grande do Sul","Feminino",2018,"Setembro",19
"Rio Grande do Sul","Feminino",2018,"Outubro",16
"Rio Grande do Sul","Feminino",2018,"Novembro",30
"Rio Grande do Sul","Feminino",2018,"Dezembro",119
"Mato Grosso do Sul","Feminino",2018,"Janeiro",3
"Mato Grosso do Sul","Feminino",2018,"Fevereiro",10
"Mato Grosso do Sul","Feminino",2018,"Março",11
"Mato Grosso do Sul","Feminino",2018,"Abril",2
"Mato Grosso do Sul","Feminino",2018,"Maio",7
"Mato Grosso do Sul","Feminino",2018,"Junho",6
"Mato Grosso do Sul","Feminino",2018,"Julho",8
"Mato Grosso do Sul","Feminino",2018,"Agosto",4
"Mato Grosso do Sul","Feminino",2018,"Setembro",9
"Mato Grosso do Sul","Feminino",2018,"Outubro",7
"Mato Grosso do Sul","Feminino",2018,"Novembro",14
"Mato Grosso do Sul","Feminino",2018,"Dezembro",29
"Mato Grosso","Feminino",2018,"Janeiro",1
"Mato Grosso","Feminino",2018,"Fevereiro",0
"Mato Grosso","Feminino",2018,"Março",0
"Mato Grosso","Feminino",2018,"Abril",0
"Mato Grosso","Feminino",2018,"Maio",4
"Mato Grosso","Feminino",2018,"Junho",4
"Mato Grosso","Feminino",2018,"Julho",1
"Mato Grosso","Feminino",2018,"Agosto",5
"Mato Grosso","Feminino",2018,"Setembro",5
"Mato Grosso","Feminino",2018,"Outubro",2
"Mato Grosso","Feminino",2018,"Novembro",2
"Mato Grosso","Feminino",2018,"Dezembro",7
"Goiás","Feminino",2018,"Janeiro",8
"Goiás","Feminino",2018,"Fevereiro",8
"Goiás","Feminino",2018,"Março",7
"Goiás","Feminino",2018,"Abril",7
"Goiás","Feminino",2018,"Maio",15
"Goiás","Feminino",2018,"Junho",8
"Goiás","Feminino",2018,"Julho",12
"Goiás","Feminino",2018,"Agosto",14
"Goiás","Feminino",2018,"Setembro",6
"Goiás","Feminino",2018,"Outubro",4
"Goiás","Feminino",2018,"Novembro",9
"Goiás","Feminino",2018,"Dezembro",18
"Distrito Federal","Feminino",2018,"Janeiro",11
"Distrito Federal","Feminino",2018,"Fevereiro",11
"Distrito Federal","Feminino",2018,"Março",7
"Distrito Federal","Feminino",2018,"Abril",6
"Distrito Federal","Feminino",2018,"Maio",6
"Distrito Federal","Feminino",2018,"Junho",11
"Distrito Federal","Feminino",2018,"Julho",8
"Distrito Federal","Feminino",2018,"Agosto",5
"Distrito Federal","Feminino",2018,"Setembro",9
"Distrito Federal","Feminino",2018,"Outubro",9
"Distrito Federal","Feminino",2018,"Novembro",11
"Distrito Federal","Feminino",2018,"Dezembro",42
"Rondônia","Masculino",2019,"Janeiro",0
"Rondônia","Masculino",2019,"Fevereiro",4
"Rondônia","Masculino",2019,"Março",1
"Rondônia","Masculino",2019,"Abril",0
"Rondônia","Masculino",2019,"Maio",0
"Rondônia","Masculino",2019,"Junho",2
"Rondônia","Masculino",2019,"Julho",3
"Rondônia","Masculino",2019,"Agosto",1
"Rondônia","Masculino",2019,"Setembro",2
"Rondônia","Masculino",2019,"Outubro",0
"Rondônia","Masculino",2019,"Novembro",2
"Rondônia","Masculino",2019,"Dezembro",2
"Acre","Masculino",2019,"Janeiro",0
"Acre","Masculino",2019,"Fevereiro",0
"Acre","Masculino",2019,"Março",0
"Acre","Masculino",2019,"Abril",0
"Acre","Masculino",2019,"Maio",0
"Acre","Masculino",2019,"Junho",1
"Acre","Masculino",2019,"Julho",2
"Acre","Masculino",2019,"Agosto",2
"Acre","Masculino",2019,"Setembro",0
"Acre","Masculino",2019,"Outubro",0
"Acre","Masculino",2019,"Novembro",0
"Acre","Masculino",2019,"Dezembro",1
"Amazonas","Masculino",2019,"Janeiro",8
"Amazonas","Masculino",2019,"Fevereiro",1
"Amazonas","Masculino",2019,"Março",1
"Amazonas","Masculino",2019,"Abril",0
"Amazonas","Masculino",2019,"Maio",3
"Amazonas","Masculino",2019,"Junho",2
"Amazonas","Masculino",2019,"Julho",2
"Amazonas","Masculino",2019,"Agosto",2
"Amazonas","Masculino",2019,"Setembro",1
"Amazonas","Masculino",2019,"Outubro",1
"Amazonas","Masculino",2019,"Novembro",0
"Amazonas","Masculino",2019,"Dezembro",1
"Roraima","Masculino",2019,"Janeiro",0
"Roraima","Masculino",2019,"Fevereiro",1
"Roraima","Masculino",2019,"Março",0
"Roraima","Masculino",2019,"Abril",2
"Roraima","Masculino",2019,"Maio",1
"Roraima","Masculino",2019,"Junho",0
"Roraima","Masculino",2019,"Julho",1
"Roraima","Masculino",2019,"Agosto",1
"Roraima","Masculino",2019,"Setembro",1
"Roraima","Masculino",2019,"Outubro",0
"Roraima","Masculino",2019,"Novembro",0
"Roraima","Masculino",2019,"Dezembro",0
"Pará","Masculino",2019,"Janeiro",9
"Pará","Masculino",2019,"Fevereiro",7
"Pará","Masculino",2019,"Março",3
"Pará","Masculino",2019,"Abril",1
"Pará","Masculino",2019,"Maio",7
"Pará","Masculino",2019,"Junho",5
"Pará","Masculino",2019,"Julho",6
"Pará","Masculino",2019,"Agosto",2
"Pará","Masculino",2019,"Setembro",2
"Pará","Masculino",2019,"Outubro",5
"Pará","Masculino",2019,"Novembro",5
"Pará","Masculino",2019,"Dezembro",11
"Amapá","Masculino",2019,"Janeiro",0
"Amapá","Masculino",2019,"Fevereiro",5
"Amapá","Masculino",2019,"Março",0
"Amapá","Masculino",2019,"Abril",0
"Amapá","Masculino",2019,"Maio",0
"Amapá","Masculino",2019,"Junho",0
"Amapá","Masculino",2019,"Julho",0
"Amapá","Masculino",2019,"Agosto",0
"Amapá","Masculino",2019,"Setembro",0
"Amapá","Masculino",2019,"Outubro",0
"Amapá","Masculino",2019,"Novembro",0
"Amapá","Masculino",2019,"Dezembro",0
"Tocantins","Masculino",2019,"Janeiro",1
"Tocantins","Masculino",2019,"Fevereiro",1
"Tocantins","Masculino",2019,"Março",0
"Tocantins","Masculino",2019,"Abril",0
"Tocantins","Masculino",2019,"Maio",0
"Tocantins","Masculino",2019,"Junho",1
"Tocantins","Masculino",2019,"Julho",0
"Tocantins","Masculino",2019,"Agosto",1
"Tocantins","Masculino",2019,"Setembro",2
"Tocantins","Masculino",2019,"Outubro",0
"Tocantins","Masculino",2019,"Novembro",1
"Tocantins","Masculino",2019,"Dezembro",1
"Maranhão","Masculino",2019,"Janeiro",2
"Maranhão","Masculino",2019,"Fevereiro",1
"Maranhão","Masculino",2019,"Março",2
"Maranhão","Masculino",2019,"Abril",1
"Maranhão","Masculino",2019,"Maio",0
"Maranhão","Masculino",2019,"Junho",2
"Maranhão","Masculino",2019,"Julho",1
"Maranhão","Masculino",2019,"Agosto",0
"Maranhão","Masculino",2019,"Setembro",1
"Maranhão","Masculino",2019,"Outubro",0
"Maranhão","Masculino",2019,"Novembro",3
"Maranhão","Masculino",2019,"Dezembro",2
"Piauí","Masculino",2019,"Janeiro",1
"Piauí","Masculino",2019,"Fevereiro",4
"Piauí","Masculino",2019,"Março",0
"Piauí","Masculino",2019,"Abril",1
"Piauí","Masculino",2019,"Maio",0
"Piauí","Masculino",2019,"Junho",0
"Piauí","Masculino",2019,"Julho",1
"Piauí","Masculino",2019,"Agosto",2
"Piauí","Masculino",2019,"Setembro",3
"Piauí","Masculino",2019,"Outubro",1
"Piauí","Masculino",2019,"Novembro",2
"Piauí","Masculino",2019,"Dezembro",0
"Ceará","Masculino",2019,"Janeiro",21
"Ceará","Masculino",2019,"Fevereiro",10
"Ceará","Masculino",2019,"Março",8
"Ceará","Masculino",2019,"Abril",8
"Ceará","Masculino",2019,"Maio",8
"Ceará","Masculino",2019,"Junho",9
"Ceará","Masculino",2019,"Julho",10
"Ceará","Masculino",2019,"Agosto",4
"Ceará","Masculino",2019,"Setembro",4
"Ceará","Masculino",2019,"Outubro",7
"Ceará","Masculino",2019,"Novembro",10
"Ceará","Masculino",2019,"Dezembro",8
"Rio Grande do Norte","Masculino",2019,"Janeiro",6
"Rio Grande do Norte","Masculino",2019,"Fevereiro",9
"Rio Grande do Norte","Masculino",2019,"Março",4
"Rio Grande do Norte","Masculino",2019,"Abril",2
"Rio Grande do Norte","Masculino",2019,"Maio",4
"Rio Grande do Norte","Masculino",2019,"Junho",7
"Rio Grande do Norte","Masculino",2019,"Julho",2
"Rio Grande do Norte","Masculino",2019,"Agosto",5
"Rio Grande do Norte","Masculino",2019,"Setembro",3
"Rio Grande do Norte","Masculino",2019,"Outubro",2
"Rio Grande do Norte","Masculino",2019,"Novembro",6
"Rio Grande do Norte","Masculino",2019,"Dezembro",3
"Paraíba","Masculino",2019,"Janeiro",9
"Paraíba","Masculino",2019,"Fevereiro",3
"Paraíba","Masculino",2019,"Março",3
"Paraíba","Masculino",2019,"Abril",0
"Paraíba","Masculino",2019,"Maio",5
"Paraíba","Masculino",2019,"Junho",2
"Paraíba","Masculino",2019,"Julho",1
"Paraíba","Masculino",2019,"Agosto",2
"Paraíba","Masculino",2019,"Setembro",1
"Paraíba","Masculino",2019,"Outubro",0
"Paraíba","Masculino",2019,"Novembro",2
"Paraíba","Masculino",2019,"Dezembro",1
"Pernambuco","Masculino",2019,"Janeiro",11
"Pernambuco","Masculino",2019,"Fevereiro",23
"Pernambuco","Masculino",2019,"Março",14
"Pernambuco","Masculino",2019,"Abril",8
"Pernambuco","Masculino",2019,"Maio",6
"Pernambuco","Masculino",2019,"Junho",6
"Pernambuco","Masculino",2019,"Julho",9
"Pernambuco","Masculino",2019,"Agosto",9
"Pernambuco","Masculino",2019,"Setembro",9
"Pernambuco","Masculino",2019,"Outubro",11
"Pernambuco","Masculino",2019,"Novembro",5
"Pernambuco","Masculino",2019,"Dezembro",13
"Alagoas","Masculino",2019,"Janeiro",0
"Alagoas","Masculino",2019,"Fevereiro",4
"Alagoas","Masculino",2019,"Março",1
"Alagoas","Masculino",2019,"Abril",2
"Alagoas","Masculino",2019,"Maio",3
"Alagoas","Masculino",2019,"Junho",0
"Alagoas","Masculino",2019,"Julho",0
"Alagoas","Masculino",2019,"Agosto",1
"Alagoas","Masculino",2019,"Setembro",4
"Alagoas","Masculino",2019,"Outubro",5
"Alagoas","Masculino",2019,"Novembro",3
"Alagoas","Masculino",2019,"Dezembro",2
"Sergipe","Masculino",2019,"Janeiro",1
"Sergipe","Masculino",2019,"Fevereiro",1
"Sergipe","Masculino",2019,"Março",2
"Sergipe","Masculino",2019,"Abril",1
"Sergipe","Masculino",2019,"Maio",2
"Sergipe","Masculino",2019,"Junho",1
"Sergipe","Masculino",2019,"Julho",1
"Sergipe","Masculino",2019,"Agosto",0
"Sergipe","Masculino",2019,"Setembro",4
"Sergipe","Masculino",2019,"Outubro",0
"Sergipe","Masculino",2019,"Novembro",1
"Sergipe","Masculino",2019,"Dezembro",0
"Bahia","Masculino",2019,"Janeiro",9
"Bahia","Masculino",2019,"Fevereiro",12
"Bahia","Masculino",2019,"Março",12
"Bahia","Masculino",2019,"Abril",11
"Bahia","Masculino",2019,"Maio",8
"Bahia","Masculino",2019,"Junho",7
"Bahia","Masculino",2019,"Julho",10
"Bahia","Masculino",2019,"Agosto",12
"Bahia","Masculino",2019,"Setembro",6
"Bahia","Masculino",2019,"Outubro",16
"Bahia","Masculino",2019,"Novembro",7
"Bahia","Masculino",2019,"Dezembro",16
"Minas Gerais","Masculino",2019,"Janeiro",48
"Minas Gerais","Masculino",2019,"Fevereiro",32
"Minas Gerais","Masculino",2019,"Março",23
"Minas Gerais","Masculino",2019,"Abril",30
"Minas Gerais","Masculino",2019,"Maio",26
"Minas Gerais","Masculino",2019,"Junho",16
"Minas Gerais","Masculino",2019,"Julho",24
"Minas Gerais","Masculino",2019,"Agosto",30
"Minas Gerais","Masculino",2019,"Setembro",32
"Minas Gerais","Masculino",2019,"Outubro",29
"Minas Gerais","Masculino",2019,"Novembro",34
"Minas Gerais","Masculino",2019,"Dezembro",27
"Espírito Santo","Masculino",2019,"Janeiro",3
"Espírito Santo","Masculino",2019,"Fevereiro",8
"Espírito Santo","Masculino",2019,"Março",2
"Espírito Santo","Masculino",2019,"Abril",3
"Espírito Santo","Masculino",2019,"Maio",5
"Espírito Santo","Masculino",2019,"Junho",5
"Espírito Santo","Masculino",2019,"Julho",7
"Espírito Santo","Masculino",2019,"Agosto",3
"Espírito Santo","Masculino",2019,"Setembro",6
"Espírito Santo","Masculino",2019,"Outubro",5
"Espírito Santo","Masculino",2019,"Novembro",5
"Espírito Santo","Masculino",2019,"Dezembro",4
"Rio de Janeiro","Masculino",2019,"Janeiro",59
"Rio de Janeiro","Masculino",2019,"Fevereiro",52
"Rio de Janeiro","Masculino",2019,"Março",44
"Rio de Janeiro","Masculino",2019,"Abril",30
"Rio de Janeiro","Masculino",2019,"Maio",35
"Rio de Janeiro","Masculino",2019,"Junho",28
"Rio de Janeiro","Masculino",2019,"Julho",24
"Rio de Janeiro","Masculino",2019,"Agosto",29
"Rio de Janeiro","Masculino",2019,"Setembro",30
"Rio de Janeiro","Masculino",2019,"Outubro",27
"Rio de Janeiro","Masculino",2019,"Novembro",25
"Rio de Janeiro","Masculino",2019,"Dezembro",27
"São Paulo","Masculino",2019,"Janeiro",201
"São Paulo","Masculino",2019,"Fevereiro",126
"São Paulo","Masculino",2019,"Março",119
"São Paulo","Masculino",2019,"Abril",86
"São Paulo","Masculino",2019,"Maio",90
"São Paulo","Masculino",2019,"Junho",122
"São Paulo","Masculino",2019,"Julho",122
"São Paulo","Masculino",2019,"Agosto",112
"São Paulo","Masculino",2019,"Setembro",113
"São Paulo","Masculino",2019,"Outubro",99
"São Paulo","Masculino",2019,"Novembro",132
"São Paulo","Masculino",2019,"Dezembro",131
"Paraná","Masculino",2019,"Janeiro",24
"Paraná","Masculino",2019,"Fevereiro",26
"Paraná","Masculino",2019,"Março",16
"Paraná","Masculino",2019,"Abril",12
"Paraná","Masculino",2019,"Maio",16
"Paraná","Masculino",2019,"Junho",12
"Paraná","Masculino",2019,"Julho",10
"Paraná","Masculino",2019,"Agosto",13
"Paraná","Masculino",2019,"Setembro",7
"Paraná","Masculino",2019,"Outubro",20
"Paraná","Masculino",2019,"Novembro",15
"Paraná","Masculino",2019,"Dezembro",14
"Santa Catarina","Masculino",2019,"Janeiro",24
"Santa Catarina","Masculino",2019,"Fevereiro",21
"Santa Catarina","Masculino",2019,"Março",14
"Santa Catarina","Masculino",2019,"Abril",12
"Santa Catarina","Masculino",2019,"Maio",11
"Santa Catarina","Masculino",2019,"Junho",11
"Santa Catarina","Masculino",2019,"Julho",20
"Santa Catarina","Masculino",2019,"Agosto",17
"Santa Catarina","Masculino",2019,"Setembro",13
"Santa Catarina","Masculino",2019,"Outubro",11
"Santa Catarina","Masculino",2019,"Novembro",11
"Santa Catarina","Masculino",2019,"Dezembro",15
"Rio Grande do Sul","Masculino",2019,"Janeiro",33
"Rio Grande do Sul","Masculino",2019,"Fevereiro",33
"Rio Grande do Sul","Masculino",2019,"Março",16
"Rio Grande do Sul","Masculino",2019,"Abril",11
"Rio Grande do Sul","Masculino",2019,"Maio",7
"Rio Grande do Sul","Masculino",2019,"Junho",8
"Rio Grande do Sul","Masculino",2019,"Julho",7
"Rio Grande do Sul","Masculino",2019,"Agosto",5
"Rio Grande do Sul","Masculino",2019,"Setembro",11
"Rio Grande do Sul","Masculino",2019,"Outubro",11
"Rio Grande do Sul","Masculino",2019,"Novembro",18
"Rio Grande do Sul","Masculino",2019,"Dezembro",20
"Mato Grosso do Sul","Masculino",2019,"Janeiro",5
"Mato Grosso do Sul","Masculino",2019,"Fevereiro",3
"Mato Grosso do Sul","Masculino",2019,"Março",5
"Mato Grosso do Sul","Masculino",2019,"Abril",2
"Mato Grosso do Sul","Masculino",2019,"Maio",1
"Mato Grosso do Sul","Masculino",2019,"Junho",1
"Mato Grosso do Sul","Masculino",2019,"Julho",1
"Mato Grosso do Sul","Masculino",2019,"Agosto",1
"Mato Grosso do Sul","Masculino",2019,"Setembro",5
"Mato Grosso do Sul","Masculino",2019,"Outubro",4
"Mato Grosso do Sul","Masculino",2019,"Novembro",4
"Mato Grosso do Sul","Masculino",2019,"Dezembro",3
"Mato Grosso","Masculino",2019,"Janeiro",2
"Mato Grosso","Masculino",2019,"Fevereiro",3
"Mato Grosso","Masculino",2019,"Março",7
"Mato Grosso","Masculino",2019,"Abril",6
"Mato Grosso","Masculino",2019,"Maio",5
"Mato Grosso","Masculino",2019,"Junho",6
"Mato Grosso","Masculino",2019,"Julho",1
"Mato Grosso","Masculino",2019,"Agosto",0
"Mato Grosso","Masculino",2019,"Setembro",0
"Mato Grosso","Masculino",2019,"Outubro",0
"Mato Grosso","Masculino",2019,"Novembro",0
"Mato Grosso","Masculino",2019,"Dezembro",1
"Goiás","Masculino",2019,"Janeiro",2
"Goiás","Masculino",2019,"Fevereiro",3
"Goiás","Masculino",2019,"Março",2
"Goiás","Masculino",2019,"Abril",0
"Goiás","Masculino",2019,"Maio",0
"Goiás","Masculino",2019,"Junho",6
"Goiás","Masculino",2019,"Julho",3
"Goiás","Masculino",2019,"Agosto",4
"Goiás","Masculino",2019,"Setembro",8
"Goiás","Masculino",2019,"Outubro",12
"Goiás","Masculino",2019,"Novembro",9
"Goiás","Masculino",2019,"Dezembro",9
"Distrito Federal","Masculino",2019,"Janeiro",25
"Distrito Federal","Masculino",2019,"Fevereiro",14
"Distrito Federal","Masculino",2019,"Março",10
"Distrito Federal","Masculino",2019,"Abril",14
"Distrito Federal","Masculino",2019,"Maio",7
"Distrito Federal","Masculino",2019,"Junho",9
"Distrito Federal","Masculino",2019,"Julho",2
"Distrito Federal","Masculino",2019,"Agosto",10
"Distrito Federal","Masculino",2019,"Setembro",13
"Distrito Federal","Masculino",2019,"Outubro",9
"Distrito Federal","Masculino",2019,"Novembro",9
"Distrito Federal","Masculino",2019,"Dezembro",10
"Rondônia","Masculino",2018,"Janeiro",1
"Rondônia","Masculino",2018,"Fevereiro",0
"Rondônia","Masculino",2018,"Março",0
"Rondônia","Masculino",2018,"Abril",1
"Rondônia","Masculino",2018,"Maio",0
"Rondônia","Masculino",2018,"Junho",0
"Rondônia","Masculino",2018,"Julho",1
"Rondônia","Masculino",2018,"Agosto",1
"Rondônia","Masculino",2018,"Setembro",0
"Rondônia","Masculino",2018,"Outubro",2
"Rondônia","Masculino",2018,"Novembro",0
"Rondônia","Masculino",2018,"Dezembro",0
"Acre","Masculino",2018,"Janeiro",0
"Acre","Masculino",2018,"Fevereiro",1
"Acre","Masculino",2018,"Março",0
"Acre","Masculino",2018,"Abril",0
"Acre","Masculino",2018,"Maio",0
"Acre","Masculino",2018,"Junho",0
"Acre","Masculino",2018,"Julho",0
"Acre","Masculino",2018,"Agosto",0
"Acre","Masculino",2018,"Setembro",1
"Acre","Masculino",2018,"Outubro",0
"Acre","Masculino",2018,"Novembro",1
"Acre","Masculino",2018,"Dezembro",3
"Amazonas","Masculino",2018,"Janeiro",1
"Amazonas","Masculino",2018,"Fevereiro",0
"Amazonas","Masculino",2018,"Março",2
"Amazonas","Masculino",2018,"Abril",0
"Amazonas","Masculino",2018,"Maio",2
"Amazonas","Masculino",2018,"Junho",2
"Amazonas","Masculino",2018,"Julho",0
"Amazonas","Masculino",2018,"Agosto",0
"Amazonas","Masculino",2018,"Setembro",0
"Amazonas","Masculino",2018,"Outubro",2
"Amazonas","Masculino",2018,"Novembro",4
"Amazonas","Masculino",2018,"Dezembro",5
"Roraima","Masculino",2018,"Janeiro",0
"Roraima","Masculino",2018,"Fevereiro",0
"Roraima","Masculino",2018,"Março",0
"Roraima","Masculino",2018,"Abril",0
"Roraima","Masculino",2018,"Maio",0
"Roraima","Masculino",2018,"Junho",0
"Roraima","Masculino",2018,"Julho",0
"Roraima","Masculino",2018,"Agosto",0
"Roraima","Masculino",2018,"Setembro",1
"Roraima","Masculino",2018,"Outubro",0
"Roraima","Masculino",2018,"Novembro",0
"Roraima","Masculino",2018,"Dezembro",0
"Pará","Masculino",2018,"Janeiro",2
"Pará","Masculino",2018,"Fevereiro",1
"Pará","Masculino",2018,"Março",3
"Pará","Masculino",2018,"Abril",0
"Pará","Masculino",2018,"Maio",2
"Pará","Masculino",2018,"Junho",1
"Pará","Masculino",2018,"Julho",9
"Pará","Masculino",2018,"Agosto",3
"Pará","Masculino",2018,"Setembro",6
"Pará","Masculino",2018,"Outubro",7
"Pará","Masculino",2018,"Novembro",16
"Pará","Masculino",2018,"Dezembro",39
"Amapá","Masculino",2018,"Janeiro",0
"Amapá","Masculino",2018,"Fevereiro",0
"Amapá","Masculino",2018,"Março",0
"Amapá","Masculino",2018,"Abril",0
"Amapá","Masculino",2018,"Maio",0
"Amapá","Masculino",2018,"Junho",0
"Amapá","Masculino",2018,"Julho",0
"Amapá","Masculino",2018,"Agosto",0
"Amapá","Masculino",2018,"Setembro",0
"Amapá","Masculino",2018,"Outubro",0
"Amapá","Masculino",2018,"Novembro",1
"Amapá","Masculino",2018,"Dezembro",0
"Tocantins","Masculino",2018,"Janeiro",0
"Tocantins","Masculino",2018,"Fevereiro",1
"Tocantins","Masculino",2018,"Março",0
"Tocantins","Masculino",2018,"Abril",0
"Tocantins","Masculino",2018,"Maio",0
"Tocantins","Masculino",2018,"Junho",4
"Tocantins","Masculino",2018,"Julho",0
"Tocantins","Masculino",2018,"Agosto",0
"Tocantins","Masculino",2018,"Setembro",0
"Tocantins","Masculino",2018,"Outubro",0
"Tocantins","Masculino",2018,"Novembro",1
"Tocantins","Masculino",2018,"Dezembro",1
"Maranhão","Masculino",2018,"Janeiro",2
"Maranhão","Masculino",2018,"Fevereiro",1
"Maranhão","Masculino",2018,"Março",1
"Maranhão","Masculino",2018,"Abril",0
"Maranhão","Masculino",2018,"Maio",1
"Maranhão","Masculino",2018,"Junho",0
"Maranhão","Masculino",2018,"Julho",0
"Maranhão","Masculino",2018,"Agosto",0
"Maranhão","Masculino",2018,"Setembro",0
"Maranhão","Masculino",2018,"Outubro",3
"Maranhão","Masculino",2018,"Novembro",1
"Maranhão","Masculino",2018,"Dezembro",3
"Piauí","Masculino",2018,"Janeiro",1
"Piauí","Masculino",2018,"Fevereiro",0
"Piauí","Masculino",2018,"Março",2
"Piauí","Masculino",2018,"Abril",1
"Piauí","Masculino",2018,"Maio",0
"Piauí","Masculino",2018,"Junho",0
"Piauí","Masculino",2018,"Julho",0
"Piauí","Masculino",2018,"Agosto",0
"Piauí","Masculino",2018,"Setembro",2
"Piauí","Masculino",2018,"Outubro",1
"Piauí","Masculino",2018,"Novembro",1
"Piauí","Masculino",2018,"Dezembro",9
"Ceará","Masculino",2018,"Janeiro",8
"Ceará","Masculino",2018,"Fevereiro",8
"Ceará","Masculino",2018,"Março",5
"Ceará","Masculino",2018,"Abril",2
"Ceará","Masculino",2018,"Maio",4
"Ceará","Masculino",2018,"Junho",5
"Ceará","Masculino",2018,"Julho",6
"Ceará","Masculino",2018,"Agosto",8
"Ceará","Masculino",2018,"Setembro",10
"Ceará","Masculino",2018,"Outubro",11
"Ceará","Masculino",2018,"Novembro",16
"Ceará","Masculino",2018,"Dezembro",35
"Rio Grande do Norte","Masculino",2018,"Janeiro",0
"Rio Grande do Norte","Masculino",2018,"Fevereiro",2
"Rio Grande do Norte","Masculino",2018,"Março",1
"Rio Grande do Norte","Masculino",2018,"Abril",1
"Rio Grande do Norte","Masculino",2018,"Maio",3
"Rio Grande do Norte","Masculino",2018,"Junho",2
"Rio Grande do Norte","Masculino",2018,"Julho",2
"Rio Grande do Norte","Masculino",2018,"Agosto",4
"Rio Grande do Norte","Masculino",2018,"Setembro",3
"Rio Grande do Norte","Masculino",2018,"Outubro",2
"Rio Grande do Norte","Masculino",2018,"Novembro",6
"Rio Grande do Norte","Masculino",2018,"Dezembro",19
"Paraíba","Masculino",2018,"Janeiro",1
"Paraíba","Masculino",2018,"Fevereiro",3
"Paraíba","Masculino",2018,"Março",3
"Paraíba","Masculino",2018,"Abril",2
"Paraíba","Masculino",2018,"Maio",1
"Paraíba","Masculino",2018,"Junho",2
"Paraíba","Masculino",2018,"Julho",4
"Paraíba","Masculino",2018,"Agosto",1
"Paraíba","Masculino",2018,"Setembro",1
"Paraíba","Masculino",2018,"Outubro",2
"Paraíba","Masculino",2018,"Novembro",7
"Paraíba","Masculino",2018,"Dezembro",14
"Pernambuco","Masculino",2018,"Janeiro",6
"Pernambuco","Masculino",2018,"Fevereiro",5
"Pernambuco","Masculino",2018,"Março",8
"Pernambuco","Masculino",2018,"Abril",7
"Pernambuco","Masculino",2018,"Maio",2
"Pernambuco","Masculino",2018,"Junho",6
"Pernambuco","Masculino",2018,"Julho",6
"Pernambuco","Masculino",2018,"Agosto",5
"Pernambuco","Masculino",2018,"Setembro",9
"Pernambuco","Masculino",2018,"Outubro",11
"Pernambuco","Masculino",2018,"Novembro",13
"Pernambuco","Masculino",2018,"Dezembro",53
"Alagoas","Masculino",2018,"Janeiro",1
"Alagoas","Masculino",2018,"Fevereiro",1
"Alagoas","Masculino",2018,"Março",2
"Alagoas","Masculino",2018,"Abril",3
"Alagoas","Masculino",2018,"Maio",1
"Alagoas","Masculino",2018,"Junho",2
"Alagoas","Masculino",2018,"Julho",2
"Alagoas","Masculino",2018,"Agosto",2
"Alagoas","Masculino",2018,"Setembro",1
"Alagoas","Masculino",2018,"Outubro",1
"Alagoas","Masculino",2018,"Novembro",5
"Alagoas","Masculino",2018,"Dezembro",18
"Sergipe","Masculino",2018,"Janeiro",0
"Sergipe","Masculino",2018,"Fevereiro",2
"Sergipe","Masculino",2018,"Março",0
"Sergipe","Masculino",2018,"Abril",0
"Sergipe","Masculino",2018,"Maio",2
"Sergipe","Masculino",2018,"Junho",1
"Sergipe","Masculino",2018,"Julho",1
"Sergipe","Masculino",2018,"Agosto",1
"Sergipe","Masculino",2018,"Setembro",0
"Sergipe","Masculino",2018,"Outubro",2
"Sergipe","Masculino",2018,"Novembro",3
"Sergipe","Masculino",2018,"Dezembro",8
"Bahia","Masculino",2018,"Janeiro",3
"Bahia","Masculino",2018,"Fevereiro",9
"Bahia","Masculino",2018,"Março",10
"Bahia","Masculino",2018,"Abril",8
"Bahia","Masculino",2018,"Maio",5
"Bahia","Masculino",2018,"Junho",15
"Bahia","Masculino",2018,"Julho",7
"Bahia","Masculino",2018,"Agosto",11
"Bahia","Masculino",2018,"Setembro",8
"Bahia","Masculino",2018,"Outubro",5
"Bahia","Masculino",2018,"Novembro",14
"Bahia","Masculino",2018,"Dezembro",23
"Minas Gerais","Masculino",2018,"Janeiro",11
"Minas Gerais","Masculino",2018,"Fevereiro",21
"Minas Gerais","Masculino",2018,"Março",26
"Minas Gerais","Masculino",2018,"Abril",17
"Minas Gerais","Masculino",2018,"Maio",22
"Minas Gerais","Masculino",2018,"Junho",16
"Minas Gerais","Masculino",2018,"Julho",20
"Minas Gerais","Masculino",2018,"Agosto",19
"Minas Gerais","Masculino",2018,"Setembro",32
"Minas Gerais","Masculino",2018,"Outubro",22
"Minas Gerais","Masculino",2018,"Novembro",23
"Minas Gerais","Masculino",2018,"Dezembro",96
"Espírito Santo","Masculino",2018,"Janeiro",2
"Espírito Santo","Masculino",2018,"Fevereiro",7
"Espírito Santo","Masculino",2018,"Março",3
"Espírito Santo","Masculino",2018,"Abril",2
"Espírito Santo","Masculino",2018,"Maio",6
"Espírito Santo","Masculino",2018,"Junho",2
"Espírito Santo","Masculino",2018,"Julho",4
"Espírito Santo","Masculino",2018,"Agosto",6
"Espírito Santo","Masculino",2018,"Setembro",4
"Espírito Santo","Masculino",2018,"Outubro",4
"Espírito Santo","Masculino",2018,"Novembro",11
"Espírito Santo","Masculino",2018,"Dezembro",15
"Rio de Janeiro","Masculino",2018,"Janeiro",20
"Rio de Janeiro","Masculino",2018,"Fevereiro",27
"Rio de Janeiro","Masculino",2018,"Março",21
